x,y,theta,velocity
36.400000,-0.724998,0.000000,
36.600000,-0.724998,0.000000,
36.800000,-0.724998,0.000000,
37.000000,-0.724998,0.000000,
37.200000,-0.724998,0.000000,
37.400000,-0.724998,0.000000,
37.600000,-0.724998,0.000000,
37.800000,-0.724998,0.000000,
38.000000,-0.724998,0.000000,
38.200000,-0.724998,0.000000,
38.400000,-0.724998,0.000000,
38.600000,-0.724998,0.000000,
38.800000,-0.724998,0.000000,
39.000000,-0.724998,0.000000,
39.200000,-0.724998,0.000000,
39.400000,-0.724998,0.000000,
39.600000,-0.724998,0.000000,
39.800000,-0.724998,0.000000,
40.000000,-0.724998,0.000000,
40.200000,-0.724998,0.000000,
40.400000,-0.724998,0.000000,
40.600000,-0.724998,0.000000,
40.800000,-0.724998,0.000000,
41.000000,-0.724998,0.000000,
41.200000,-0.724998,0.000000,
41.400000,-0.724998,0.000000,
41.600000,-0.724998,0.000000,
41.800000,-0.724998,0.000000,
42.000000,-0.724998,0.000000,
42.200000,-0.724998,0.000000,
42.400000,-0.724998,0.000000,
42.600000,-0.724998,0.000000,
42.800000,-0.724998,0.000000,
43.000000,-0.724998,0.000000,
43.200000,-0.724998,0.000000,
43.400000,-0.724998,0.000000,
43.600000,-0.724998,0.000000,
43.800000,-0.724998,0.000000,
44.000000,-0.724998,0.000000,
44.200000,-0.724998,0.000000,
44.400000,-0.724998,0.000000,
44.600000,-0.724998,0.000000,
44.800000,-0.724998,0.000000,
45.000000,-0.724998,0.000000,
45.200000,-0.724998,0.000000,
45.400000,-0.724998,0.000000,
45.600000,-0.724998,0.000000,
45.800000,-0.724998,0.000000,
46.000000,-0.724998,0.000000,
46.200000,-0.724998,0.000000,
46.400000,-0.724998,0.000000,
46.600000,-0.724998,0.000000,
46.800000,-0.724998,0.000000,
47.000000,-0.724998,0.000000,
47.200000,-0.724998,0.000000,
47.400000,-0.724998,0.000000,
47.600000,-0.724998,0.000000,
47.800000,-0.724998,0.000000,
48.000000,-0.724998,0.000000,
48.200000,-0.724998,0.000000,
48.400000,-0.724998,0.000000,
