x,y,theta,velocity
-61.564022,36.264921,-0.976246,
-61.451938,36.099280,-0.985102,
-61.341512,35.932531,-1.019003,
-61.238075,35.761365,-1.040650,
-61.126543,35.595361,-0.976478,
-61.015128,35.429273,-0.989703,
-60.904980,35.262339,-0.992276,
-60.797644,35.093586,-1.012539,
-60.690474,34.924733,-1.007648,
-60.577175,34.759961,-0.953098,
-60.462059,34.596416,-0.964032,
-60.346070,34.433536,-0.942407,
-60.232303,34.269076,-0.960744,
-60.117263,34.105474,-0.962989,
-60.003688,33.940866,-0.949610,
-59.885856,33.779335,-0.970746,
-59.776057,33.612171,-0.992769,
-59.665347,33.445620,-0.977606,
-59.553769,33.279641,-0.988514,
-59.449898,33.108765,-1.036516,
-59.345731,32.938075,-1.047106,
-59.247535,32.763857,-1.083173,
-59.150823,32.588923,-0.975972,
-59.049304,32.416726,-1.065163,
-58.955505,32.240110,-1.085913,
-58.866154,32.061255,-1.079736,
-58.775021,31.883241,-1.115566,
-58.686576,31.703862,-1.108852,
-58.595744,31.525683,-1.090034,
-58.509475,31.345256,-1.128703,
-58.428393,31.162446,-1.172510,
-58.352736,30.977471,-1.135670,
-58.265476,30.797560,-1.124028,
-58.181970,30.615841,-1.134731,
-58.101525,30.432845,-1.225259,
-58.017713,30.251436,-1.092261,
-57.927993,30.072719,-1.130709,
-57.844951,29.890805,-1.168056,
-57.772153,29.704623,-1.160879,
-57.683953,29.525245,-1.128873,
-57.598265,29.344535,-1.151617,
-57.515837,29.162315,-1.140352,
-57.438686,28.977968,-1.130736,
-57.349388,28.799035,-1.124290,
-57.265257,28.617615,-1.159579,
-57.184753,28.434559,-1.248577,
-57.105337,28.251327,-1.087500,
-57.016126,28.072367,-1.128331,
-56.932352,27.890774,-1.155718,
-56.849850,27.708587,-1.146551,
-56.770301,27.525382,-1.099873,
-56.682230,27.345852,-1.131265,
-56.600331,27.163415,-1.140167,
-56.525274,26.978233,-1.152675,
-56.437009,26.798831,-1.090024,
-56.347744,26.619879,-1.120712,
-56.264880,26.437864,-1.150521,
-56.187631,26.253525,-1.185825,
-56.101080,26.073329,-1.097113,
-56.013100,25.893756,-1.146233,
-55.930495,25.711634,-1.160019,
-55.855911,25.526173,-1.167996,
-55.768209,25.346481,-1.099965,
-55.681269,25.166384,-1.142385,
-55.601960,24.982807,-1.185204,
-55.522376,24.799607,-1.096318,
-55.433179,24.620609,-1.125109,
-55.347087,24.440125,-1.126872,
-55.265400,24.257583,-1.157219,
-55.188953,24.072942,-1.100591,
-55.100317,23.893670,-1.118819,
-55.014824,23.712873,-1.144923,
-54.932562,23.530587,-1.189138,
-54.853766,23.346906,-1.121523,
-54.765131,23.167640,-1.096299,
-54.680693,22.986384,-1.154058,
-54.597057,22.804720,-1.152924,
-54.520324,22.620116,-1.137505,
-54.432137,22.440633,-1.097338,
-54.341511,22.262358,-1.124267,
-54.257385,22.080936,-1.165818,
-54.183622,21.895116,-1.230142,
-54.097600,21.714712,-1.091223,
-54.007849,21.536004,-1.119188,
-53.919462,21.356606,-1.119214,
-53.836076,21.174843,-1.159216,
-53.761327,20.989419,-1.138556,
-53.672782,20.810099,-1.102404,
-53.584556,20.630641,-1.139637,
-53.494647,20.452033,-1.117406,
-53.405992,20.272770,-1.124686,
-53.321735,20.091402,-1.147161,
-53.241513,19.908233,-1.249196,
-53.159639,19.726036,-1.102294,
-53.070518,19.547002,-1.127737,
-52.981440,19.367979,-1.092508,
-52.892660,19.188787,-1.120493,
-52.803317,19.009869,-1.111256,
-52.712925,18.831465,-1.099674,
-52.623102,18.652775,-1.103481,
-52.535126,18.473192,-1.086129,
-52.445013,18.294680,-1.119367,
-52.356624,18.115288,-1.125868,
-52.266780,17.936616,-1.093020,
-52.175905,17.758456,-1.103521,
-52.086789,17.579417,-1.126319,
-51.997533,17.400480,-1.091298,
-51.908834,17.221249,-1.122426,
-51.819597,17.042280,-1.095324,
-51.729149,16.863904,-1.099481,
-51.639411,16.685171,-1.104273,
-51.551107,16.505745,-1.132814,
-51.461112,16.327176,-1.121339,
-51.372884,16.147706,-1.126781,
-51.280491,15.970476,-0.998719,
-51.176756,15.799602,-1.051602,
-51.081063,15.624005,-1.075627,
-50.991452,15.445243,-1.124198,
-50.902854,15.265958,-1.093393,
-50.812166,15.087705,-1.099945,
-50.721740,14.909321,-1.085066,
-50.619883,14.737307,-1.061892,
-50.523989,14.561813,-1.087195,
-50.432538,14.383979,-1.104244,
-50.341430,14.205939,-1.102493,
-50.240742,14.033317,-1.064582,
-50.144083,13.858228,-1.093639,
-50.052547,13.680432,-1.128104,
-49.961568,13.502335,-1.097025,
-49.863973,13.327955,-0.982417,
-49.763792,13.154954,-1.063945,
-49.671198,12.977695,-1.085969,
-49.582226,12.798603,-1.095765,
-49.479278,12.627360,-1.052268,
-49.381860,12.452719,-1.085076,
-49.290509,12.274848,-1.121272,
-49.199837,12.096644,-0.982029,
-49.096286,11.925684,-1.063894,
-49.000686,11.750022,-1.072205,
-48.900862,11.576813,-1.052515,
-48.803316,11.402224,-1.052224,
-48.699683,11.231268,-0.999544,
-48.598688,11.058683,-1.049024,
-48.494716,10.887881,-1.036532,
-48.394230,10.714975,-1.008055,
-48.288736,10.545144,-1.017672,
-48.182182,10.375898,-1.009660,
-48.075120,10.206979,-0.975972,
-47.962966,10.041385,-0.975129,
-47.852840,9.874437,-0.989014,
-47.742325,9.707746,-0.982761,
-47.630846,9.541697,-0.976941,
-47.519696,9.375430,-0.977890,
-47.407551,9.209835,-0.960744,
-47.292574,9.046189,-0.964060,
-47.179343,8.881344,-0.938426,
-47.063487,8.718355,-0.985934,
-46.949540,8.554021,-0.933065,
-46.830068,8.393629,-0.935604,
-46.716483,8.229040,-0.961048,
-46.599357,8.066958,-0.927358,
-46.482224,7.904891,-0.976401,
-46.368223,7.740583,-0.935529,
-46.248994,7.580009,-0.935088,
-46.135077,7.415648,-0.960744,
-46.017832,7.253649,-0.927945,
-45.900898,7.091440,-0.975534,
-45.786702,6.927268,-0.932684,
-45.667438,6.766720,-0.938174,
-45.553766,6.602190,-0.960744,
-45.436181,6.440435,-0.927945,
-45.319553,6.278011,-0.975534,
-45.205200,6.113949,-0.929844,
-45.085872,5.953451,-0.941263,
-44.972461,5.788741,-0.960744,
-44.854437,5.627306,-0.926227,
-44.738258,5.464573,-0.975095,
-44.623732,5.300633,-0.927452,
-44.504572,5.140014,-0.947042,
-44.391583,4.975019,-0.955932,
-44.274278,4.813047,-0.938519,
-44.158630,4.649938,-0.975972,
-44.043767,4.486231,-0.930581,
-43.925111,4.325235,-0.948548,
-43.812028,4.160324,-0.955092,
-43.693547,3.999212,-0.936243,
-43.578092,3.835984,-0.975972,
-43.462993,3.672449,-0.926120,
-43.343693,3.511930,-0.947499,
-43.230902,3.346817,-0.961680,
-43.111361,3.186495,-0.925557,
-42.996310,3.022984,-0.981273,
-42.881242,2.859459,-0.918549,
-42.761403,2.699357,-0.949625,
-42.649645,2.533524,-0.968020,
-42.530035,2.373257,-0.924111,
-42.414659,2.209970,-0.983388,
-42.299931,2.046219,-0.918549,
-42.180121,1.886098,-0.952731,
-42.068339,1.720274,-0.973590,
-41.952860,1.556985,-0.959091,
-41.837026,1.393975,-0.913248,
-41.720035,1.231827,-0.952081,
-41.605098,1.068157,-0.968413,
-41.489422,0.905012,-0.949865,
-41.376689,0.739852,-0.955161,
-41.258295,0.578675,-0.937802,
-41.143198,0.415198,-0.976381,
-41.028669,0.251250,-0.952573,
-40.913924,0.087446,-0.975779,
-40.797238,-0.074943,-0.941747,
-40.683824,-0.239656,-0.960744,
-40.565956,-0.401207,-0.927945,
-40.449659,-0.563863,-0.979741,
-40.337689,-0.729582,-0.980560,
-40.224318,-0.894327,-0.937239,
-40.105041,-1.054863,-0.933679,
-39.991310,-1.219350,-0.959328,
-39.876499,-1.383110,-0.965125,
-39.763790,-1.548318,-0.935341,
-39.646684,-1.710406,-1.000228,
-39.533207,-1.875052,-0.938562,
-39.412846,-2.034767,-0.955992,
-39.300447,-2.200171,-0.967971,
-39.181994,-2.361261,-0.904894,
-39.062420,-2.521504,-0.922250,
-38.941344,-2.680643,-0.955729,
-38.820355,-2.839861,-0.906106,
-38.702245,-3.001204,-0.930534,
-38.581221,-3.160374,-0.955295,
-38.461012,-3.320178,-0.923387,
-38.343111,-3.481702,-0.916042,
-38.223613,-3.642037,-0.958671,
-38.111412,-3.807586,-0.963626,
-37.990402,-3.966767,-0.896416,
-37.872160,-4.128029,-0.909845,
-37.752546,-4.288264,-0.945420,
-37.633035,-4.448622,-0.934065,
-37.519655,-4.613297,-0.984243,
-37.404531,-4.776834,-0.953075,
-37.290480,-4.941123,-0.971607,
-37.172861,-5.102854,-0.982296,
-37.061057,-5.268684,-0.979342,
-36.951098,-5.435739,-1.001459,
-36.849231,-5.607807,-1.048111,
-36.744603,-5.778152,-1.015973,
-36.643635,-5.950778,-1.021339,
-36.538817,-6.121033,-1.055032,
-36.437909,-6.293657,-0.996577,
-36.336038,-6.465651,-1.067214,
-36.240192,-6.641188,-1.075358,
-36.148294,-6.818806,-1.115119,
-36.060249,-6.998363,-1.102831,
-35.971962,-7.177760,-1.080163,
-35.880799,-7.355758,-1.116417,
-35.792381,-7.535149,-1.107355,
-35.701631,-7.713371,-1.091441,
-35.611879,-7.892090,-1.124038,
-35.524815,-8.072081,-1.157271,
-35.418803,-8.241350,-0.972333,
-35.300993,-8.402888,-1.003366,
-35.179128,-8.561270,-0.909248,
-35.043207,-8.707809,-0.785398,
-34.897823,-8.844870,-0.661191,
-34.731831,-8.956386,-0.594825,
-34.559206,-9.055886,-0.335570,
-34.367171,-9.111093,-0.322219,
-34.172447,-9.148706,0.000000,
-33.972448,-9.148691,0.038089,
-33.775799,-9.115542,0.129042,
-33.581318,-9.069366,0.232104,
-33.387787,-9.019022,0.272911,
-33.194780,-8.966876,0.245367,
-33.004161,-8.906456,0.306536,
-32.811894,-8.851474,0.257638,
-32.618670,-8.799943,0.245197,
-32.424966,-8.750179,0.270102,
-32.230753,-8.702519,0.243076,
-32.037624,-8.650622,0.272455,
-31.845590,-8.594746,0.282729,
-31.651958,-8.544851,0.230563,
-31.458278,-8.495030,0.244680,
-31.265779,-8.441102,0.302326,
-31.073508,-8.386131,0.252993,
-30.879842,-8.336236,0.238959,
-30.686060,-8.287130,0.322219,
-30.494580,-8.229481,0.265319,
-30.301386,-8.177767,0.288761,
-30.107731,-8.127902,0.248412,
-29.913692,-8.079552,0.227010,
-29.722025,-8.022900,0.303493,
-29.528996,-7.970667,0.241909,
-29.335175,-7.921364,0.236442,
-29.142285,-7.869016,0.321823,
-28.950657,-7.811900,0.259764,
-28.757171,-7.761286,0.262037,
-28.562646,-7.714850,0.269085,
-28.368604,-7.666485,0.232817,
-28.177631,-7.607344,0.268450,
-27.984520,-7.555309,0.257858,
-27.790904,-7.505305,0.238947,
-27.597186,-7.455677,0.247471,
-27.404788,-7.401116,0.290697,
-27.212380,-7.346662,0.229729,
-27.018156,-7.299027,0.258472,
-26.824280,-7.249984,0.271803,
-26.633385,-7.190457,0.275844,
-26.439880,-7.139944,0.263174,
-26.245840,-7.091559,0.228509,
-26.052246,-7.041544,0.258518,
-25.860194,-6.985773,0.292051,
-25.667673,-6.931851,0.244331,
-25.474111,-6.881574,0.234957,
-25.280892,-6.830457,0.321507,
-25.089206,-6.773535,0.249874,
-24.895286,-6.724603,0.253158,
-24.700943,-6.677438,0.261734,
-24.507232,-6.627710,0.239711,
-24.315985,-6.569471,0.306969,
-24.122871,-6.517515,0.243373,
-23.929061,-6.468196,0.238959,
-23.736436,-6.414959,0.301213,
-23.544048,-6.360395,0.261382,
-23.350897,-6.308583,0.240176,
-23.156996,-6.259587,0.265422,
-22.962833,-6.211720,0.250312,
-22.771810,-6.152629,0.278782,
-22.578186,-6.102602,0.241909,
-22.384154,-6.054152,0.230665,
-22.192414,-5.997753,0.311200,
-22.000020,-5.943216,0.262117,
-21.806394,-5.893166,0.238784,
-21.612276,-5.845150,0.237383,
-21.418465,-5.796107,0.315294,
-21.227024,-5.738339,0.262347,
-21.033706,-5.687077,0.257688,
-20.840088,-5.637076,0.254864,
-20.648628,-5.579379,0.276205,
-20.455238,-5.528417,0.249274,
-20.261447,-5.478998,0.228085,
-20.067384,-5.430735,0.236566,
-19.874356,-5.378852,0.321823,
-19.682808,-5.321482,0.259662,
-19.489382,-5.270653,0.266472,
-19.295233,-5.222786,0.308948,
-19.103952,-5.164469,0.260523,
-18.910576,-5.113426,0.255298,
-18.716820,-5.063993,0.248207,
-18.523152,-5.014129,0.235357,
-18.330830,-4.959637,0.292369,
-18.138372,-4.905305,0.250711,
-17.944450,-4.856388,0.248016,
-17.750334,-4.808363,0.253189,
-17.556415,-4.759491,0.278949,
-17.365514,-4.699986,0.273145,
-17.172077,-4.649205,0.246692,
-16.978173,-4.600289,0.234261,
-16.786446,-4.543727,0.285787,
-16.593383,-4.491563,0.254670,
-16.399899,-4.441031,0.242394,
-16.206289,-4.390916,0.234823,
-16.012856,-4.340500,0.300176,
-15.820993,-4.284082,0.271735,
-15.627296,-4.234302,0.255043,
-15.432953,-4.187125,0.225432,
-15.242081,-4.127554,0.276831,
-15.049010,-4.075403,0.250876,
-14.855367,-4.025456,0.234954,
-14.661354,-3.976991,0.235383,
-14.468747,-3.923701,0.301268,
-14.276307,-3.869332,0.258413,
-14.083032,-3.817956,0.240176,
-13.889455,-3.767815,0.303368,
-13.697949,-3.710275,0.259159,
-13.504446,-3.659719,0.258750,
-13.310316,-3.611691,0.225432,
-13.116246,-3.563431,0.230767,
-12.924389,-3.507453,0.311152,
-12.732068,-3.452672,0.262767,
-12.538573,-3.402129,0.237756,
-12.345568,-3.350268,0.300522,
-12.153365,-3.295070,0.259114,
-11.959939,-3.244225,0.271667,
-11.765817,-3.196178,0.246381,
-11.572121,-3.146448,0.260253,
-11.380624,-3.088876,0.271943,
-11.187245,-3.037869,0.249207,
-10.993503,-2.988262,0.228085,
-10.800143,-2.937449,0.279956,
-10.607168,-2.885138,0.245678,
-10.414746,-2.830721,0.262245,
-10.221421,-2.779499,0.267563,
-10.027217,-2.731791,0.319248,
-9.836050,-2.673116,0.257468,
-9.642531,-2.622614,0.254834,
-9.448828,-2.572913,0.235557,
-9.256156,-2.519440,0.285317,
-9.063059,-2.467570,0.270505,
-8.870173,-2.414718,0.250673,
-8.676309,-2.365578,0.243667,
-8.482554,-2.316377,0.321601,
-8.291384,-2.257750,0.273687,
-8.098098,-2.206399,0.278291,
-7.904163,-2.157580,0.239916,
-7.711538,-2.103805,0.281797,
-7.518255,-2.052624,0.281537,
-7.325125,-2.000707,0.252165,
-7.131591,-1.950334,0.242518,
-6.939082,-1.896454,0.304584,
-6.746813,-1.841484,0.261816,
-6.553403,-1.790577,0.246346,
-6.359002,-1.743639,0.260432,
-6.164703,-1.696293,0.225432,
-5.973802,-1.636883,0.275762,
-5.780851,-1.584277,0.253482,
-5.587254,-1.534162,0.236726,
-5.395280,-1.478529,0.284248,
-5.202362,-1.425844,0.253143,
-5.008810,-1.375507,0.231527,
-4.814755,-1.327228,0.240176,
-4.621105,-1.277335,0.303368,
-4.429623,-1.219722,0.259067,
-4.236140,-1.169091,0.262615,
-4.042063,-1.120858,0.225432,
-3.849329,-1.067587,0.276335,
-3.656034,-1.016497,0.300142,
-3.463738,-0.961580,0.265995,
-3.270368,-0.910566,0.233134,
-3.077261,-0.859117,0.321601,
-2.885040,-0.803991,0.256954,
-2.691511,-0.753531,0.266365,
-2.497446,-0.705252,0.255205,
-2.305641,-0.648651,0.294486,
-2.112193,-0.598017,0.271331,
-1.919031,-0.546199,0.241216,
-1.725080,-0.497415,0.228085,
-1.532579,-0.443880,0.306350,
-1.340371,-0.388731,0.257842,
-1.147057,-0.337513,0.245292,
-0.953350,-0.287799,0.275625,
-0.761026,-0.232928,0.282503,
-0.567581,-0.182364,0.256954,
-0.374061,-0.131870,0.258687,
-0.180368,-0.082105,0.235659,
0.011365,-0.025598,0.277326,
0.204240,0.027286,0.255085,
0.397738,0.077841,0.244341,
0.591864,0.125824,0.272911,
0.784412,0.179758,0.220430,
0.977122,0.233032,0.273755,
1.170358,0.284587,0.273311,
1.364119,0.334065,0.244165,
1.555140,0.393131,0.286650,
1.748590,0.443780,0.241909,
1.942706,0.491863,0.228085,
2.135508,0.544681,0.292249,
2.328694,0.596201,0.220430,
2.521573,0.649054,0.261724,
2.714881,0.700343,0.265492,
2.909106,0.747891,0.291864,
3.100452,0.805997,0.263705,
3.293931,0.856633,0.246289,
3.487311,0.907564,0.248002,
3.679958,0.961218,0.287174,
3.872940,1.013538,0.265703,
4.065823,1.066315,0.249874,
4.259712,1.115342,0.231651,
4.453457,1.164670,0.303368,
4.645523,1.220367,0.233325,
4.838881,1.271358,0.270077,
5.032362,1.321959,0.242504,
5.225022,1.375607,0.295331,
5.418248,1.426932,0.285108,
5.611136,1.479764,0.258834,
5.804483,1.530810,0.249128,
5.996705,1.585749,0.301668,
6.189188,1.639959,0.257404,
6.382709,1.690446,0.262631,
6.577087,1.737460,0.286167,
6.769209,1.793025,0.265108,
6.962249,1.845114,0.283052,
7.155412,1.896896,0.248561,
7.349401,1.945503,0.228085,
7.541525,2.000621,0.291810,
7.734326,2.053723,0.253904,
7.927843,2.104129,0.242484,
8.121024,2.155709,0.293638,
8.313388,2.210293,0.238676,
8.506561,2.261997,0.254782,
8.700212,2.311986,0.253559,
8.894493,2.359387,0.253201,
9.085618,2.418070,0.281989,
9.278654,2.470318,0.248835,
9.472352,2.520089,0.237839,
9.665907,2.570357,0.272911,
9.858846,2.622760,0.243205,
10.051739,2.675526,0.263465,
10.244804,2.727625,0.291353,
10.436818,2.783513,0.239244,
10.629876,2.835560,0.262809,
10.823203,2.886787,0.254632,
11.017326,2.934813,0.228085,
11.211475,2.982782,0.229729,
11.404624,3.034410,0.286103,
11.597357,3.087589,0.245678,
11.789978,3.141339,0.254528,
11.983631,3.191302,0.261642,
12.178138,3.237830,0.271558,
12.370543,3.292410,0.292777,
12.563248,3.345646,0.270606,
12.756196,3.398283,0.259175,
12.949799,3.448358,0.229943,
13.143236,3.498994,0.272911,
13.336362,3.550807,0.245367,
13.529072,3.604260,0.251475,
13.722747,3.654140,0.259044,
13.916620,3.703228,0.263457,
14.108926,3.758129,0.298351,
14.302268,3.809054,0.281753,
14.495481,3.860692,0.247010,
14.689183,3.910409,0.237254,
14.881141,3.965946,0.300731,
15.073487,4.020652,0.262138,
15.265510,4.076380,0.301736,
15.457979,4.130643,0.257312,
15.650357,4.185006,0.321507,
15.840114,4.248190,0.321413,
16.029870,4.311377,0.321507,
16.216420,4.383172,0.396292,
16.402420,4.456564,0.356793,
16.587019,4.533432,0.429581,
16.772037,4.609008,0.425075,
16.952039,4.696073,0.486052,
17.130211,4.786896,0.474533,
17.309683,4.875147,0.466787,
17.487712,4.966278,0.478005,
17.666684,5.055525,0.444287,
17.846336,5.143317,0.435842,
18.025013,5.233113,0.474896,
18.203869,5.322594,0.451331,
18.382481,5.412567,0.476007,
18.560712,5.503303,0.472346,
18.740143,5.591584,0.482848,
18.912065,5.693493,0.509331,
19.087299,5.789890,0.499654,
19.264173,5.883221,0.476557,
19.442902,5.972961,0.444301,
19.619761,6.065979,0.583909,
19.793030,6.165727,0.515741,
19.968107,6.262392,0.490438,
20.139763,6.364731,0.514875,
20.313617,6.463597,0.514875,
20.483397,6.569238,0.522758,
20.655450,6.671107,0.594825,
20.826464,6.774647,0.540433,
20.995591,6.881381,0.562806,
21.163321,6.990284,0.594825,
21.329770,7.101163,0.581326,
21.495956,7.212435,0.589080,
21.662630,7.322977,0.585718,
21.829215,7.433650,0.583295,
21.994334,7.546477,0.617631,
22.157597,7.661997,0.611705,
22.320224,7.778284,0.676336,
22.480873,7.897332,0.656003,
22.641267,8.016624,0.654552,
22.793990,8.145733,0.692814,
22.951877,8.268119,0.785398,
23.093298,8.409540,0.785398,
23.234720,8.550961,0.785398,
23.371295,8.696724,0.974991,
23.494762,8.853700,0.939595,
23.606922,9.019271,0.993719,
23.707706,9.191917,1.097068,
23.788343,9.374759,1.210322,
23.860487,9.561135,1.146551,
23.899410,9.756191,1.271818,
23.908341,9.955461,1.570796,
23.908035,10.155454,1.615940,
23.878304,10.352458,1.640522,
23.846586,10.549676,1.810424,
23.797230,10.743347,1.892957,
23.739232,10.934700,1.838339,
23.686578,11.127626,1.873652,
23.623676,11.317473,1.892843,
23.566332,11.509043,1.831500,
23.514277,11.702126,1.892397,
23.451087,11.891881,1.892210,
23.392869,12.083188,1.820671,
23.343602,12.277021,1.829095,
23.280566,12.466822,1.892210,
23.221809,12.657959,1.846437,
23.171703,12.851572,1.839890,
23.111936,13.042392,1.849714,
23.060100,13.235549,1.852627,
23.001603,13.426791,1.864718,
22.950227,13.620072,1.817837,
22.892408,13.811480,1.859698,
22.840389,14.004586,1.827559,
22.782872,14.196061,1.858830,
22.729869,14.388894,1.827696,
22.672333,14.580335,1.880704,
22.612587,14.771199,1.866558,
22.560613,14.964259,1.842574,
22.499384,15.154631,1.877237,
22.446578,15.347511,1.820885,
22.391737,15.539773,1.870972,
22.336822,15.732068,1.822962,
22.283393,15.924700,1.892303,
22.226366,16.116354,1.828654,
22.173901,16.309304,1.892397,
22.113024,16.499807,1.872876,
22.057389,16.691864,1.800990,
21.999996,16.883315,1.892229,
21.937334,17.073242,1.876619,
21.881280,17.265194,1.832647,
21.828400,17.458017,1.893015,
21.765133,17.647746,1.892519,
21.702465,17.837670,1.877052,
21.647141,18.029831,1.828776,
21.594216,18.222628,1.892397,
21.530936,18.412354,1.892843,
21.467635,18.602072,1.892843,
21.411572,18.794016,1.832443,
21.357070,18.986406,1.892397,
21.294152,19.176249,1.878938,
21.238954,19.368446,1.829401,
21.185251,19.561041,1.870972,
21.129066,19.752970,1.840503,
21.077645,19.946205,1.892397,
21.018961,20.137358,1.844063,
20.968551,20.330891,1.844493,
20.919036,20.524654,1.812750,
20.860968,20.716011,1.862279,
20.808955,20.909118,1.819407,
20.759833,21.102967,1.802001,
20.704550,21.294981,1.892247,
20.641367,21.484739,1.892210,
20.578185,21.674497,1.892210,
20.515004,21.864255,1.892210,
20.451822,22.054013,1.892210,
20.379907,22.240461,1.893015,
20.299410,22.423169,2.048180,
20.210721,22.602407,2.013506,
20.121598,22.781426,2.036281,
20.030520,22.959481,2.039926,
19.928850,23.131449,2.141509,
19.817643,23.297676,2.166916,
